"","Industry","Year","Tariff"
"1","Agricultural Raw Materials","1989",21.8358610134499
"2","Animal","1989",25.8805652696681
"3","Capital goods","1989",13.9982587096806
"4","Consumer goods","1989",35.5595768764282
"5","Food Products","1989",28.6108249188993
"6","Fuels","1989",5.03166118421053
"7","Mach and Elec","1989",14.3379974858499
"8","Manufactures","1989",21.6059309136326
"9","Metals","1989",14.4586018003395
"10","Minerals","1989",4.2421875
"11","Miscellaneous","1989",26.7782583173623
"12","Transportation","1989",34.9352177883351
"13","Vegetable","1989",14.2045537324424
"14","Agricultural Raw Materials","1990",19.9055511733341
"15","Animal","1990",25.5539021764483
"16","Capital goods","1990",14.227576621587
"17","Consumer goods","1990",80.6020309811478
"18","Food Products","1990",22.5012713688243
"19","Fuels","1990",4.96164022816552
"20","Mach and Elec","1990",13.0992268066313
"21","Manufactures","1990",48.7486065445587
"22","Metals","1990",11.4187699530126
"23","Minerals","1990",5.59375
"24","Miscellaneous","1990",21.4774673669112
"25","Transportation","1990",42.7019924588097
"26","Vegetable","1990",14.6691642565373
"27","Agricultural Raw Materials","1991",16.9906026938374
"28","Animal","1991",23.748651192367
"29","Capital goods","1991",14.6242389477555
"30","Consumer goods","1991",63.2403210436275
"31","Food Products","1991",23.0580788018568
"32","Fuels","1991",4.92747239757467
"33","Mach and Elec","1991",13.8354676096986
"34","Manufactures","1991",38.888102530409
"35","Metals","1991",12.8078633432056
"36","Minerals","1991",5.64611273249485
"37","Miscellaneous","1991",23.1481048357319
"38","Transportation","1991",41.2127267811258
"39","Vegetable","1991",14.9946791302959
"40","Agricultural Raw Materials","1992",14.0756542143407
"41","Animal","1992",21.9434002082858
"42","Capital goods","1992",15.020901273924
"43","Consumer goods","1992",45.8786111061072
"44","Food Products","1992",23.6148862348894
"45","Fuels","1992",4.89330456698382
"46","Mach and Elec","1992",14.5717084127658
"47","Manufactures","1992",29.0275985162593
"48","Metals","1992",14.1969567333986
"49","Minerals","1992",5.69847546498969
"50","Miscellaneous","1992",24.8187423045526
"51","Transportation","1992",39.7234611034418
"52","Vegetable","1992",15.3201940040546
"53","Agricultural Raw Materials","1993",11.160705734844
"54","Animal","1993",20.1381492242046
"55","Capital goods","1993",15.4175636000925
"56","Consumer goods","1993",28.5169011685869
"57","Food Products","1993",24.1716936679219
"58","Fuels","1993",4.85913673639297
"59","Mach and Elec","1993",15.3079492158331
"60","Manufactures","1993",19.1670945021096
"61","Metals","1993",15.5860501235915
"62","Minerals","1993",5.75083819748454
"63","Miscellaneous","1993",26.4893797733733
"64","Transportation","1993",38.2341954257579
"65","Vegetable","1993",15.6457088778133
"66","Agricultural Raw Materials","1994",9.45592001375229
"67","Animal","1994",18.8115086957372
"68","Capital goods","1994",12.9830852125571
"69","Consumer goods","1994",25.0748123089461
"70","Food Products","1994",20.585814979658
"71","Fuels","1994",4.67430541643075
"72","Mach and Elec","1994",12.4303043848132
"73","Manufactures","1994",16.9537384216101
"74","Metals","1994",15.1106752522642
"75","Minerals","1994",4.94225414235773
"76","Miscellaneous","1994",23.7916089464212
"77","Transportation","1994",34.8040303437451
"78","Vegetable","1994",12.3635284216944
"79","Agricultural Raw Materials","1995",7.75113429266063
"80","Animal","1995",17.4848681672698
"81","Capital goods","1995",10.5486068250218
"82","Consumer goods","1995",21.6327234493053
"83","Food Products","1995",16.9999362913941
"84","Fuels","1995",4.48947409646852
"85","Mach and Elec","1995",9.55265955379329
"86","Manufactures","1995",14.7403823411105
"87","Metals","1995",14.6353003809369
"88","Minerals","1995",4.13367008723092
"89","Miscellaneous","1995",21.0938381194691
"90","Transportation","1995",31.3738652617324
"91","Vegetable","1995",9.08134796557561
"92","Agricultural Raw Materials","1996",9.98031980434977
"93","Animal","1996",14.1099859302172
"94","Capital goods","1996",4.7201548547859
"95","Consumer goods","1996",15.987529414393
"96","Food Products","1996",15.4264240597672
"97","Fuels","1996",4.03625732137446
"98","Mach and Elec","1996",4.94264575292449
"99","Manufactures","1996",9.95295686821941
"100","Metals","1996",10.8581040671618
"101","Minerals","1996",5.01426426426426
"102","Miscellaneous","1996",15.2923811594645
"103","Transportation","1996",19.9869410329581
"104","Vegetable","1996",9.170942039764
"105","Agricultural Raw Materials","1997",15.183338610444
"106","Animal","1997",22.0456531927896
"107","Capital goods","1997",20.2056794902003
"108","Consumer goods","1997",33.6125887454346
"109","Food Products","1997",32.208895397002
"110","Fuels","1997",4.77436868686869
"111","Mach and Elec","1997",20.0415952922344
"112","Manufactures","1997",25.1606951617512
"113","Metals","1997",16.6831332166234
"114","Minerals","1997",7.59732142857143
"115","Miscellaneous","1997",32.5975016046088
"116","Transportation","1997",41.554848190602
"117","Vegetable","1997",17.387604740448
"118","Agricultural Raw Materials","1998",3.56538100993212
"119","Animal","1998",4.72077546178391
"120","Capital goods","1998",4.06364581245943
"121","Consumer goods","1998",11.1453728669316
"122","Food Products","1998",6.2595339196175
"123","Fuels","1998",3.79700485174207
"124","Mach and Elec","1998",3.97154840634043
"125","Manufactures","1998",8.23279271536204
"126","Metals","1998",9.626605713691
"127","Minerals","1998",4.5623169884004
"128","Miscellaneous","1998",12.5315367799225
"129","Transportation","1998",18.1764148919379
"130","Vegetable","1998",4.39502942704856
"131","Agricultural Raw Materials","1999",5.74927587746273
"132","Animal","1999",12.5978407205061
"133","Capital goods","1999",4.0515721140536
"134","Consumer goods","1999",15.9945334997851
"135","Food Products","1999",16.9016590863269
"136","Fuels","1999",3.65653728293474
"137","Mach and Elec","1999",3.84321827491598
"138","Manufactures","1999",10.5774632005964
"139","Metals","1999",9.20452262591524
"140","Minerals","1999",5.04490430124304
"141","Miscellaneous","1999",11.3646197742642
"142","Transportation","1999",21.5850235323744
"143","Vegetable","1999",7.28867566286323
"144","Agricultural Raw Materials","2000",4.41344452930747
"145","Animal","2000",5.10864915625143
"146","Capital goods","2000",4.47523602186829
"147","Consumer goods","2000",12.1285588272353
"148","Food Products","2000",5.81014247098823
"149","Fuels","2000",3.7406728997869
"150","Mach and Elec","2000",4.44802526979165
"151","Manufactures","2000",9.28377877796513
"152","Metals","2000",9.03670558074811
"153","Minerals","2000",4.55011701361812
"154","Miscellaneous","2000",10.6068138496699
"155","Transportation","2000",20.511289774783
"156","Vegetable","2000",4.44234868130515
"157","Agricultural Raw Materials","2001",4.41399824428148
"158","Animal","2001",4.3146313714768
"159","Capital goods","2001",5.85336453987791
"160","Consumer goods","2001",10.0405803193411
"161","Food Products","2001",7.07582859740878
"162","Fuels","2001",3.20987654034568
"163","Mach and Elec","2001",4.19813950145666
"164","Manufactures","2001",8.04362628637399
"165","Metals","2001",7.66027198323238
"166","Minerals","2001",4.06302100764165
"167","Miscellaneous","2001",9.62639268975161
"168","Transportation","2001",16.6789736475902
"169","Vegetable","2001",5.41548513493676
"170","Agricultural Raw Materials","2002",3.71854057608689
"171","Animal","2002",4.74911050045038
"172","Capital goods","2002",3.90528943268713
"173","Consumer goods","2002",10.7912989501606
"174","Food Products","2002",8.83910205382371
"175","Fuels","2002",4.30003068648423
"176","Mach and Elec","2002",3.09394443961714
"177","Manufactures","2002",8.43087063469295
"178","Metals","2002",8.69032688418354
"179","Minerals","2002",3.73613759848641
"180","Miscellaneous","2002",8.48434422846974
"181","Transportation","2002",10.8110676738307
"182","Vegetable","2002",4.89175981199446
"183","Agricultural Raw Materials","2003",3.9050290001137
"184","Animal","2003",4.64334505220861
"185","Capital goods","2003",3.93143419015448
"186","Consumer goods","2003",9.61703059188948
"187","Food Products","2003",8.19157109983122
"188","Fuels","2003",3.5079083427952
"189","Mach and Elec","2003",4.05810548373829
"190","Manufactures","2003",8.09505968158179
"191","Metals","2003",8.55459233558491
"192","Minerals","2003",4.2065473526656
"193","Miscellaneous","2003",8.17789839003747
"194","Transportation","2003",16.7839955088111
"195","Vegetable","2003",5.25711720516863
"196","Agricultural Raw Materials","2004",6.1792242229481
"197","Animal","2004",4.86980894580373
"198","Capital goods","2004",3.12705459261153
"199","Consumer goods","2004",10.8092403548069
"200","Food Products","2004",6.70609887094497
"201","Fuels","2004",3.23975100447357
"202","Mach and Elec","2004",3.01084859234396
"203","Manufactures","2004",8.21615051830745
"204","Metals","2004",9.81353995585126
"205","Minerals","2004",3.93349024539302
"206","Miscellaneous","2004",8.41903469763047
"207","Transportation","2004",21.0673699399277
"208","Vegetable","2004",4.98756254820493
"209","Agricultural Raw Materials","2005",3.89884765592334
"210","Animal","2005",3.95590519691938
"211","Capital goods","2005",3.65335603746725
"212","Consumer goods","2005",10.22953276125
"213","Food Products","2005",6.90541821506658
"214","Fuels","2005",3.4284296864555
"215","Mach and Elec","2005",3.40699729714242
"216","Manufactures","2005",7.94924275739222
"217","Metals","2005",8.59305630396861
"218","Minerals","2005",4.39890146020039
"219","Miscellaneous","2005",8.05268750872356
"220","Transportation","2005",14.1778837690423
"221","Vegetable","2005",4.92575910015425
"222","Agricultural Raw Materials","2006",3.57847428965282
"223","Animal","2006",4.49754441076647
"224","Capital goods","2006",5.68791607650545
"225","Consumer goods","2006",10.8204168807954
"226","Food Products","2006",6.62286917163836
"227","Fuels","2006",3.59882840183046
"228","Mach and Elec","2006",4.7941908689652
"229","Manufactures","2006",8.56473354980455
"230","Metals","2006",8.22440243806161
"231","Minerals","2006",4.23674228562528
"232","Miscellaneous","2006",9.31023105521505
"233","Transportation","2006",13.3158480152468
"234","Vegetable","2006",4.78175457748296
"235","Agricultural Raw Materials","2007",3.51965856332405
"236","Animal","2007",5.59445528430758
"237","Capital goods","2007",5.16649861543994
"238","Consumer goods","2007",11.1281912914369
"239","Food Products","2007",7.31906273428997
"240","Fuels","2007",2.55795395081109
"241","Mach and Elec","2007",5.33475989882746
"242","Manufactures","2007",8.71213951305655
"243","Metals","2007",7.23767666914273
"244","Minerals","2007",4.03477755308392
"245","Miscellaneous","2007",7.23060026752742
"246","Transportation","2007",12.3400790131684
"247","Vegetable","2007",6.16462546131305
"248","Agricultural Raw Materials","2008",3.46097146631409
"249","Animal","2008",5.56970262593617
"250","Capital goods","2008",3.93107462844566
"251","Consumer goods","2008",11.1088115900141
"252","Food Products","2008",9.22661296805381
"253","Fuels","2008",3.17052469135802
"254","Mach and Elec","2008",3.09837292386937
"255","Manufactures","2008",8.64123369180683
"256","Metals","2008",8.36901815230279
"257","Minerals","2008",3.72988689703386
"258","Miscellaneous","2008",8.51060018088254
"259","Transportation","2008",10.4876731685788
"260","Vegetable","2008",5.08131209605031
"261","Agricultural Raw Materials","2009",2.72263428221327
"262","Animal","2009",5.65027421504553
"263","Capital goods","2009",3.52054577293478
"264","Consumer goods","2009",10.3869080557465
"265","Food Products","2009",7.40075874098443
"266","Fuels","2009",3.55397727272727
"267","Mach and Elec","2009",3.16061449876962
"268","Manufactures","2009",7.84836813799623
"269","Metals","2009",8.38433080483685
"270","Minerals","2009",4.02441077441077
"271","Miscellaneous","2009",7.8327877987064
"272","Transportation","2009",9.39552760965878
"273","Vegetable","2009",4.82921307434613
"274","Agricultural Raw Materials","2010",3.64319950922902
"275","Animal","2010",5.44275696345692
"276","Capital goods","2010",5.77418029806889
"277","Consumer goods","2010",10.2737136790176
"278","Food Products","2010",12.4750377665553
"279","Fuels","2010",2.78119094860166
"280","Mach and Elec","2010",5.3386859800611
"281","Manufactures","2010",8.5906211467143
"282","Metals","2010",8.00151197156683
"283","Minerals","2010",3.6736305303106
"284","Miscellaneous","2010",8.49467425510388
"285","Transportation","2010",8.86368839831093
"286","Vegetable","2010",4.80533354724262
"287","Agricultural Raw Materials","2011",4.70210314001271
"288","Animal","2011",5.49081661392919
"289","Capital goods","2011",5.18259130080978
"290","Consumer goods","2011",10.1575792754524
"291","Food Products","2011",12.7335972315562
"292","Fuels","2011",2.76741217320261
"293","Mach and Elec","2011",5.04880200536462
"294","Manufactures","2011",8.33781593525557
"295","Metals","2011",8.41650424071647
"296","Minerals","2011",4.03994056588735
"297","Miscellaneous","2011",7.60724397478387
"298","Transportation","2011",9.0729829738403
"299","Vegetable","2011",5.10715496087448
"300","Agricultural Raw Materials","2012",4.05606771986065
"301","Animal","2012",5.54707541777114
"302","Capital goods","2012",4.99671690255389
"303","Consumer goods","2012",10.5102962387681
"304","Food Products","2012",12.1751696718038
"305","Fuels","2012",2.94539517195767
"306","Mach and Elec","2012",4.85339230566906
"307","Manufactures","2012",8.27039608829386
"308","Metals","2012",7.29713440350797
"309","Minerals","2012",3.76594373267911
"310","Miscellaneous","2012",7.6134874209095
"311","Transportation","2012",7.51924162095097
"312","Vegetable","2012",5.14063330772072
"313","Agricultural Raw Materials","2013",4.11961874472338
"314","Animal","2013",5.75573648361005
"315","Capital goods","2013",5.30439459709258
"316","Consumer goods","2013",10.1752923523063
"317","Food Products","2013",10.7803393775885
"318","Fuels","2013",3.05496369949495
"319","Mach and Elec","2013",5.19015974446753
"320","Manufactures","2013",8.31487591961039
"321","Metals","2013",7.72347236914652
"322","Minerals","2013",3.28552971576227
"323","Miscellaneous","2013",7.93421362633212
"324","Transportation","2013",7.97145127095179
"325","Vegetable","2013",7.01866805320937
"326","Agricultural Raw Materials","2014",4.95642039851128
"327","Animal","2014",5.61997838599961
"328","Capital goods","2014",5.17470629109606
"329","Consumer goods","2014",11.5579937588284
"330","Food Products","2014",11.6192194462808
"331","Fuels","2014",3.1261285456971
"332","Mach and Elec","2014",5.06814076236796
"333","Manufactures","2014",9.07294715589066
"334","Metals","2014",7.85183593513398
"335","Minerals","2014",3.56860659485492
"336","Miscellaneous","2014",7.86948444223784
"337","Transportation","2014",9.29623204753481
"338","Vegetable","2014",6.65055987492502
"339","Agricultural Raw Materials","2015",5.79322205229918
"340","Animal","2015",5.48422028838916
"341","Capital goods","2015",5.04501798509954
"342","Consumer goods","2015",12.9406951653505
"343","Food Products","2015",12.4580995149731
"344","Fuels","2015",3.19729339189925
"345","Mach and Elec","2015",4.94612178026838
"346","Manufactures","2015",9.83101839217093
"347","Metals","2015",7.98019950112145
"348","Minerals","2015",3.85168347394756
"349","Miscellaneous","2015",7.80475525814356
"350","Transportation","2015",10.6210128241178
"351","Vegetable","2015",6.28245169664067
"352","Agricultural Raw Materials","2016",6.63002370608708
"353","Animal","2016",5.34846219077872
"354","Capital goods","2016",4.91532967910302
"355","Consumer goods","2016",14.3233965718726
"356","Food Products","2016",13.2969795836654
"357","Fuels","2016",3.26845823810139
"358","Mach and Elec","2016",4.82410279816881
"359","Manufactures","2016",10.5890896284512
"360","Metals","2016",8.10856306710891
"361","Minerals","2016",4.1347603530402
"362","Miscellaneous","2016",7.74002607404928
"363","Transportation","2016",11.9457936007008
"364","Vegetable","2016",5.91434351835631
"365","Agricultural Raw Materials","2017",4.16965606916604
"366","Animal","2017",5.51513363917669
"367","Capital goods","2017",5.22409816344915
"368","Consumer goods","2017",14.317182775038
"369","Food Products","2017",14.6430145499589
"370","Fuels","2017",3.35004456327986
"371","Mach and Elec","2017",5.13538702262986
"372","Manufactures","2017",10.6625386811711
"373","Metals","2017",8.16868749400903
"374","Minerals","2017",3.13033162960306
"375","Miscellaneous","2017",8.14822304904056
"376","Transportation","2017",11.6866675584815
"377","Vegetable","2017",5.54014479792371
"378","Agricultural Raw Materials","2018",4.86221123746322
"379","Animal","2018",5.4670761319982
"380","Capital goods","2018",5.06907595164472
"381","Consumer goods","2018",14.9178466808544
"382","Food Products","2018",19.8982392906625
"383","Fuels","2018",3.9781746031746
"384","Mach and Elec","2018",4.93520059300391
"385","Manufactures","2018",10.8541455320589
"386","Metals","2018",8.19810573695969
"387","Minerals","2018",4.0842801300362
"388","Miscellaneous","2018",8.16937537720244
"389","Transportation","2018",13.5448282145879
"390","Vegetable","2018",5.69601335365267
